x1,x2,y
229.26702598337548,298.89668544438354,a
254.26769076642657,312.4105210646133,a
248.39327496230266,287.60058015432145,a
235.2730692268066,320.6025462939141,a
202.1254263323169,295.2529631950248,a
212.63493592281978,310.3774174599514,a
204.04292338204456,309.9742181366534,a
200.8058520972196,299.0748059976043,a
165.11724750421925,296.2938002440304,a
193.13657439695265,289.6156311822926,a
192.6153650183973,290.2680280381299,a
161.81458695312773,307.83300427358813,a
173.1623435024176,264.1597952222259,a
175.54094852548846,269.1137231904897,a
162.65423827982505,281.3776247953965,a
200.45496890651648,264.2525887785962,a
192.09165522350284,268.9999576565085,a
201.38215808119963,270.7925188095945,a
181.5443782465,276.18879093682955,a
181.81000398720454,245.0222676007187,a
194.53295901889948,264.121678010251,a
212.36854400136417,257.58724446389573,a
209.97135366125832,246.78229423273055,a
200.979157609172,277.049583697398,a
235.70397325969552,250.74430339873453,a
227.2604067483713,281.1083398354252,a
208.54235550923514,272.20977403340896,a
228.40458514369357,285.55427114106766,a
235.5881936873508,298.3903668838904,a
211.38243752934594,290.50684902299497,a
246.86602954617814,312.52592992101484,a
242.5363150601827,317.55620597313964,a
243.30605567939054,313.83551830090744,a
231.01548384111027,307.8301093557744,a
242.57810621977146,337.54863288553184,a
222.79890675176344,341.07166310836743,a
197.02414087789373,310.5418861849386,a
191.32725717089244,313.2644520356623,a
182.82689692396085,322.31093123863207,a
203.69117909182162,317.86485179148184,a
177.37031802624006,286.8078326474698,a
156.13009703006207,280.7703025955557,a
176.55202199101768,288.2200711113968,a
140.00374751959725,262.08980959309565,a
166.36717701638813,290.37039549096346,a
135.16434507755932,251.45833292317235,a
147.16195011120047,273.23748704263744,a
166.3472619912118,235.68476650807042,a
150.07125247710462,239.2720807176383,a
159.7177976062823,210.935017380612,a
181.53764800086427,218.74602628830914,a
175.621420129773,232.9881278996883,a
219.63087549129435,221.60858339600205,a
221.85887609062914,222.3956319629944,a
228.55579400129056,236.5665760772325,a
237.5681870261447,244.33099547149476,a
221.4725441166952,241.4441804188423,a
240.2220512401791,238.40222325475895,a
231.55893582001448,242.66473708001888,a
242.78217883628818,247.4605814389556,a
259.61396085064644,269.1116249308045,a
254.36427255542725,261.8697126348619,a
232.92472829895124,285.2125217565906,a
262.79125859660707,268.18511668671374,a
246.26767275229952,314.6818980507114,a
250.9298332635356,324.10485941794735,a
240.34538200017937,308.7873037281779,a
202.01203526941913,318.14608934227573,a
206.0683239507001,347.940781726585,a
185.15404437328743,342.64594254343183,a
185.26937677291622,313.90640090054774,a
196.32660608089827,317.3539372661004,a
170.1641140615378,304.31930892641054,a
174.79958749685878,323.0333445488503,a
169.12337033930183,318.52561280458946,a
145.48754374115396,287.60837045889514,a
130.2335765756759,300.3581367956245,a
125.43208826490135,260.19649555363475,a
